[2025-09-30T22:53:39.249234]  Contexto: [2025-10-01T03:53:39.240010Z] EstadoGlobalMutableProblemaPlanificacion
AlmacenParaAlgoritmo{id=1, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Global, nombreCiudad=Global Hub City, esInfinito=true}
AlmacenParaAlgoritmo{id=2, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Universal, nombreCiudad=Mega Global Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=3, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Europa, nombreCiudad=Euro Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=4, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Asia, nombreCiudad=Asia Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=5, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Colombia, nombreCiudad=Bogotá, esInfinito=false}
AlmacenParaAlgoritmo{id=6, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Ecuador, nombreCiudad=Quito, esInfinito=false}
AlmacenParaAlgoritmo{id=7, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Perú, nombreCiudad=Lima, esInfinito=false}
AlmacenParaAlgoritmo{id=8, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Venezuela, nombreCiudad=Caracas, esInfinito=false}
AlmacenParaAlgoritmo{id=9, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Brasil, nombreCiudad=Brasilia, esInfinito=false}
AlmacenParaAlgoritmo{id=10, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Bolivia, nombreCiudad=La Paz, esInfinito=false}
AlmacenParaAlgoritmo{id=11, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Chile, nombreCiudad=Santiago, esInfinito=false}
AlmacenParaAlgoritmo{id=12, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Argentina, nombreCiudad=Buenos Aires, esInfinito=false}
AlmacenParaAlgoritmo{id=13, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Paraguay, nombreCiudad=Asunción, esInfinito=false}
AlmacenParaAlgoritmo{id=14, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Uruguay, nombreCiudad=Montevideo, esInfinito=false}
AlmacenParaAlgoritmo{id=15, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Alemania, nombreCiudad=Berlín, esInfinito=false}
AlmacenParaAlgoritmo{id=16, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Austria, nombreCiudad=Viena, esInfinito=false}
AlmacenParaAlgoritmo{id=17, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Bélgica, nombreCiudad=Bruselas, esInfinito=false}
AlmacenParaAlgoritmo{id=18, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Chequia, nombreCiudad=Praga, esInfinito=false}
AlmacenParaAlgoritmo{id=19, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Países Bajos, nombreCiudad=Ámsterdam, esInfinito=false}
AlmacenParaAlgoritmo{id=20, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=India, nombreCiudad=Delhi, esInfinito=false}
AlmacenParaAlgoritmo{id=21, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Emiratos Árabes Unidos, nombreCiudad=Dubái, esInfinito=false}
AlmacenParaAlgoritmo{id=22, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Pakistán, nombreCiudad=Karachi, esInfinito=false}
AlmacenParaAlgoritmo{id=23, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Azerbaiyán, nombreCiudad=Bakú, esInfinito=false}
AlmacenParaAlgoritmo{id=24, capacidadMaxima=470, capacidadOcupada=0, capacidadSinOcupar=470, nombrePais=Corea del Sur, nombreCiudad=Seúl, esInfinito=false}
VueloParaAlgoritmo{id=1, inicio=2025-10-04T01:33:41Z, fin=2025-10-04T06:36:53Z, idAlmacenOrigen=1, idAlmacenDestino=7, capacidadMaximaProductos=401, capacidadOcupadaProductos=0, capacidadSinOcupar=401, capacidadSinOcuparCalc=401}
VueloParaAlgoritmo{id=153, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T08:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=16, capacidadMaximaProductos=531, capacidadOcupadaProductos=0, capacidadSinOcupar=531, capacidadSinOcuparCalc=531}
VueloParaAlgoritmo{id=154, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=18, capacidadMaximaProductos=532, capacidadOcupadaProductos=0, capacidadSinOcupar=532, capacidadSinOcuparCalc=532}
VueloParaAlgoritmo{id=155, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=19, capacidadMaximaProductos=533, capacidadOcupadaProductos=0, capacidadSinOcupar=533, capacidadSinOcuparCalc=533}
VueloParaAlgoritmo{id=156, inicio=2025-10-02T08:00:00Z, fin=2025-10-03T21:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=17, capacidadMaximaProductos=534, capacidadOcupadaProductos=0, capacidadSinOcupar=534, capacidadSinOcuparCalc=534}
VueloParaAlgoritmo{id=157, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=15, capacidadMaximaProductos=535, capacidadOcupadaProductos=0, capacidadSinOcupar=535, capacidadSinOcuparCalc=535}
VueloParaAlgoritmo{id=158, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T13:00:00Z, idAlmacenOrigen=20, idAlmacenDestino=21, capacidadMaximaProductos=536, capacidadOcupadaProductos=0, capacidadSinOcupar=536, capacidadSinOcuparCalc=536}
VueloParaAlgoritmo{id=159, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=21, idAlmacenDestino=22, capacidadMaximaProductos=537, capacidadOcupadaProductos=0, capacidadSinOcupar=537, capacidadSinOcuparCalc=537}
VueloParaAlgoritmo{id=160, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=22, idAlmacenDestino=23, capacidadMaximaProductos=538, capacidadOcupadaProductos=0, capacidadSinOcupar=538, capacidadSinOcuparCalc=538}
VueloParaAlgoritmo{id=161, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=23, idAlmacenDestino=24, capacidadMaximaProductos=539, capacidadOcupadaProductos=0, capacidadSinOcupar=539, capacidadSinOcuparCalc=539}
VueloParaAlgoritmo{id=162, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=24, idAlmacenDestino=20, capacidadMaximaProductos=540, capacidadOcupadaProductos=0, capacidadSinOcupar=540, capacidadSinOcuparCalc=540}
VueloParaAlgoritmo{id=163, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T07:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=7, capacidadMaximaProductos=480, capacidadOcupadaProductos=0, capacidadSinOcupar=480, capacidadSinOcuparCalc=480}
VueloParaAlgoritmo{id=164, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T08:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=5, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=165, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T09:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=6, capacidadMaximaProductos=500, capacidadOcupadaProductos=0, capacidadSinOcupar=500, capacidadSinOcuparCalc=500}
VueloParaAlgoritmo{id=166, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=8, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=167, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=9, capacidadMaximaProductos=540, capacidadOcupadaProductos=0, capacidadSinOcupar=540, capacidadSinOcuparCalc=540}
VueloParaAlgoritmo{id=168, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T13:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=11, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=169, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=12, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=170, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=13, capacidadMaximaProductos=500, capacidadOcupadaProductos=0, capacidadSinOcupar=500, capacidadSinOcuparCalc=500}
VueloParaAlgoritmo{id=171, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=14, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=172, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=15, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=173, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T09:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=7, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=174, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=5, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=175, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=6, capacidadMaximaProductos=500, capacidadOcupadaProductos=0, capacidadSinOcupar=500, capacidadSinOcuparCalc=500}
VueloParaAlgoritmo{id=176, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=8, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=177, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T13:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=9, capacidadMaximaProductos=540, capacidadOcupadaProductos=0, capacidadSinOcupar=540, capacidadSinOcuparCalc=540}
VueloParaAlgoritmo{id=178, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=11, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=179, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=12, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=180, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=13, capacidadMaximaProductos=500, capacidadOcupadaProductos=0, capacidadSinOcupar=500, capacidadSinOcuparCalc=500}
VueloParaAlgoritmo{id=181, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=14, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=182, inicio=2025-10-02T14:00:00Z, fin=2025-10-03T17:00:00Z, idAlmacenOrigen=2, idAlmacenDestino=17, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=183, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T07:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=15, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=184, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T08:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=16, capacidadMaximaProductos=460, capacidadOcupadaProductos=0, capacidadSinOcupar=460, capacidadSinOcuparCalc=460}
VueloParaAlgoritmo{id=185, inicio=2025-10-02T07:00:00Z, fin=2025-10-03T03:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=17, capacidadMaximaProductos=440, capacidadOcupadaProductos=0, capacidadSinOcupar=440, capacidadSinOcuparCalc=440}
VueloParaAlgoritmo{id=186, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=18, capacidadMaximaProductos=480, capacidadOcupadaProductos=0, capacidadSinOcupar=480, capacidadSinOcuparCalc=480}
VueloParaAlgoritmo{id=187, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=19, capacidadMaximaProductos=460, capacidadOcupadaProductos=0, capacidadSinOcupar=460, capacidadSinOcuparCalc=460}
VueloParaAlgoritmo{id=188, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=7, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=189, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T20:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=5, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=190, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=11, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=191, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T22:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=12, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=192, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T23:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=20, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=193, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T09:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=20, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=194, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=21, capacidadMaximaProductos=540, capacidadOcupadaProductos=0, capacidadSinOcupar=540, capacidadSinOcuparCalc=540}
VueloParaAlgoritmo{id=195, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=22, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=196, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=23, capacidadMaximaProductos=500, capacidadOcupadaProductos=0, capacidadSinOcupar=500, capacidadSinOcuparCalc=500}
VueloParaAlgoritmo{id=197, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=24, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=198, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=7, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=199, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T22:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=5, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=200, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T23:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=11, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=201, inicio=2025-10-02T14:00:00Z, fin=2025-10-03T00:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=12, capacidadMaximaProductos=540, capacidadOcupadaProductos=0, capacidadSinOcupar=540, capacidadSinOcuparCalc=540}
VueloParaAlgoritmo{id=202, inicio=2025-10-02T15:00:00Z, fin=2025-10-03T01:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=15, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=203, inicio=2025-10-02T16:00:00Z, fin=2025-10-03T00:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=20, capacidadMaximaProductos=600, capacidadOcupadaProductos=0, capacidadSinOcupar=600, capacidadSinOcuparCalc=600}
VueloParaAlgoritmo{id=204, inicio=2025-10-02T17:00:00Z, fin=2025-10-03T01:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=21, capacidadMaximaProductos=580, capacidadOcupadaProductos=0, capacidadSinOcupar=580, capacidadSinOcuparCalc=580}
VueloParaAlgoritmo{id=205, inicio=2025-10-02T18:00:00Z, fin=2025-10-03T02:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=22, capacidadMaximaProductos=560, capacidadOcupadaProductos=0, capacidadSinOcupar=560, capacidadSinOcuparCalc=560}
VueloParaAlgoritmo{id=206, inicio=2025-10-02T19:00:00Z, fin=2025-10-03T03:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=23, capacidadMaximaProductos=540, capacidadOcupadaProductos=0, capacidadSinOcupar=540, capacidadSinOcuparCalc=540}
VueloParaAlgoritmo{id=207, inicio=2025-10-02T20:00:00Z, fin=2025-10-03T06:00:00Z, idAlmacenOrigen=1, idAlmacenDestino=24, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=208, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T07:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=5, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=209, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=7, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=210, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T08:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=6, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=211, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=5, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=212, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=8, capacidadMaximaProductos=360, capacidadOcupadaProductos=0, capacidadSinOcupar=360, capacidadSinOcuparCalc=360}
VueloParaAlgoritmo{id=213, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=6, capacidadMaximaProductos=360, capacidadOcupadaProductos=0, capacidadSinOcupar=360, capacidadSinOcuparCalc=360}
VueloParaAlgoritmo{id=214, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=9, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=215, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=8, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=216, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=10, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=217, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=10, idAlmacenDestino=9, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=218, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T13:00:00Z, idAlmacenOrigen=10, idAlmacenDestino=11, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=219, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=10, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
VueloParaAlgoritmo{id=220, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=12, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=221, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=11, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=222, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=13, capacidadMaximaProductos=360, capacidadOcupadaProductos=0, capacidadSinOcupar=360, capacidadSinOcuparCalc=360}
VueloParaAlgoritmo{id=223, inicio=2025-10-02T16:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=12, capacidadMaximaProductos=360, capacidadOcupadaProductos=0, capacidadSinOcupar=360, capacidadSinOcuparCalc=360}
VueloParaAlgoritmo{id=224, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=14, capacidadMaximaProductos=340, capacidadOcupadaProductos=0, capacidadSinOcupar=340, capacidadSinOcuparCalc=340}
VueloParaAlgoritmo{id=225, inicio=2025-10-02T17:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=13, capacidadMaximaProductos=340, capacidadOcupadaProductos=0, capacidadSinOcupar=340, capacidadSinOcuparCalc=340}
VueloParaAlgoritmo{id=226, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=7, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=227, inicio=2025-10-02T19:00:00Z, fin=2025-10-02T23:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=14, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=228, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=11, capacidadMaximaProductos=440, capacidadOcupadaProductos=0, capacidadSinOcupar=440, capacidadSinOcuparCalc=440}
VueloParaAlgoritmo{id=229, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=7, capacidadMaximaProductos=440, capacidadOcupadaProductos=0, capacidadSinOcupar=440, capacidadSinOcuparCalc=440}
VueloParaAlgoritmo{id=230, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=5, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=231, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=11, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=232, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=12, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=233, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=5, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=234, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=6, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=235, inicio=2025-10-02T16:00:00Z, fin=2025-10-02T22:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=12, capacidadMaximaProductos=400, capacidadOcupadaProductos=0, capacidadSinOcupar=400, capacidadSinOcuparCalc=400}
VueloParaAlgoritmo{id=236, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=13, capacidadMaximaProductos=380, capacidadOcupadaProductos=0, capacidadSinOcupar=380, capacidadSinOcuparCalc=380}
